longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-114.31,34.19,15,5612,1283,1015,472,1.4936,66900
-114.47,34.4,19,7650,1901,1129,463,1.82,80100
-114.56,33.69,17,720,174,333,117,1.6509,85700
-114.57,33.64,14,1501,337,515,226,3.1917,73400
-114.57,33.57,20,1454,326,624,262,1.925,65500
-114.58,33.63,29,1387,236,671,239,3.3438,74000
-114.58,33.61,25,2907,680,1841,633,2.6768,82400
-114.59,34.83,41,812,168,375,158,1.7083,48500
-114.59,33.61,34,4789,1175,3134,1056,2.1782,58400
-114.6,34.83,46,1497,309,787,271,2.1908,48100
-114.6,33.62,16,3741,801,2434,824,2.6797,86500
-114.6,33.6,21,1988,483,1182,437,1.625,62000
-114.61,34.84,48,1291,248,580,211,2.1571,48600
-114.61,34.83,31,2478,464,1346,479,3.212,70400
-114.63,32.76,15,1448,378,949,300,0.8585,45000
-114.65,34.89,17,2556,587,1005,401,1.6991,69100
-114.65,33.6,28,1678,322,666,256,2.9653,94900
-114.65,32.79,21,44,33,64,27,0.8571,25000
-114.66,32.74,17,1388,386,775,320,1.2049,44000
-114.67,33.92,17,97,24,29,15,1.2656,27500
-114.68,33.49,20,1491,360,1135,303,1.6395,44400
-114.73,33.43,24,796,243,227,139,0.8964,59200
-114.94,34.55,20,350,95,119,58,1.625,50000
-114.98,33.82,15,644,129,137,52,3.2097,71300
-115.22,33.54,18,1706,397,3424,283,1.625,53500
-115.32,32.82,34,591,139,327,89,3.6528,100000
-115.37,32.82,30,1602,322,1130,335,3.5735,71100
-115.37,32.82,14,1276,270,867,261,1.9375,80900
-115.37,32.81,32,741,191,623,169,1.7604,68600
-115.37,32.81,23,1458,294,866,275,2.3594,74300
-115.38,32.82,38,1892,394,1175,374,1.9939,65800
-115.38,32.81,35,1263,262,950,241,1.8958,67500
-115.39,32.76,16,1136,196,481,185,6.2558,146300
-115.4,32.86,19,1087,171,649,173,3.3182,113800
-115.4,32.7,19,583,113,531,134,1.6838,95800
-115.41,32.99,29,1141,220,684,194,3.4038,107800
-115.46,33.19,33,1234,373,777,298,1,40000
-115.48,32.8,21,1260,246,805,239,2.6172,88500
-115.48,32.68,15,3414,666,2097,622,2.3319,91200
-115.49,32.87,19,541,104,457,106,3.3583,102800
-115.49,32.69,17,1960,389,1691,356,1.899,64000
-115.49,32.67,29,1523,440,1302,393,1.1311,84700
-115.49,32.67,25,2322,573,2185,602,1.375,70100
-115.5,32.75,13,330,72,822,64,3.4107,142500
-115.5,32.68,18,3631,913,3565,924,1.5931,88400
-115.5,32.67,35,2159,492,1694,475,2.1776,75500
-115.51,33.24,32,1995,523,1069,410,1.6552,43300
-115.51,33.12,21,1024,218,890,232,2.101,46700
-115.51,32.99,20,1402,287,1104,317,1.9088,63700
-115.51,32.68,11,2872,610,2644,581,2.625,72700
-115.52,34.22,30,540,136,122,63,1.3333,42500
-115.52,33.13,18,1109,283,1006,253,2.163,53400
-115.52,33.12,38,1327,262,784,231,1.8793,60800
-115.52,32.98,32,1615,382,1307,345,1.4583,58600
-115.52,32.97,24,1617,366,1416,401,1.975,66400
-115.52,32.97,10,1879,387,1376,337,1.9911,67500
-115.52,32.77,18,1715,337,1166,333,2.2417,79200
-115.52,32.73,17,1190,275,1113,258,2.3571,63100
-115.52,32.67,6,2804,581,2807,594,2.0625,67700
-115.53,34.91,12,807,199,246,102,2.5391,40000
-115.53,32.99,25,2578,634,2082,565,1.7159,62200
-115.53,32.97,35,1583,340,933,318,2.4063,70700
-115.53,32.97,34,2231,545,1568,510,1.5217,60300
-115.53,32.73,14,1527,325,1453,332,1.735,61200
-115.54,32.99,23,1459,373,1148,388,1.5372,69400
-115.54,32.99,17,1697,268,911,254,4.3523,96000
-115.54,32.98,27,1513,395,1121,381,1.9464,60600
-115.54,32.97,41,2429,454,1188,430,3.0091,70800
-115.54,32.79,23,1712,403,1370,377,1.275,60400
-115.55,32.98,33,2266,365,952,360,5.4349,143000
-115.55,32.98,24,2565,530,1447,473,3.2593,80800
-115.55,32.82,34,1540,316,1013,274,2.5664,67500
-115.55,32.8,23,666,142,580,160,2.1136,61000
-115.55,32.79,23,1004,221,697,201,1.6351,59600
-115.55,32.79,22,565,162,692,141,1.2083,53600
-115.55,32.78,5,2652,606,1767,536,2.8025,84300
-115.56,32.96,21,2164,480,1164,421,3.8177,107200
-115.56,32.8,28,1672,416,1335,397,1.5987,59400
-115.56,32.8,25,1311,375,1193,351,2.1979,63900
-115.56,32.8,15,1171,328,1024,298,1.3882,69400
-115.56,32.79,20,2372,835,2283,767,1.1707,62500
-115.56,32.79,18,1178,438,1377,429,1.3373,58300
-115.56,32.78,46,2511,490,1583,469,3.0603,70800
-115.56,32.78,35,1185,202,615,191,4.6154,86200
-115.56,32.78,29,1568,283,848,245,3.1597,76200
-115.56,32.76,15,1278,217,653,185,4.4821,140300
-115.57,32.85,33,1365,269,825,250,3.2396,62300
-115.57,32.85,17,1039,256,728,246,1.7411,63500
-115.57,32.84,29,1207,301,804,288,1.9531,61100
-115.57,32.83,31,1494,289,959,284,3.5282,67500
-115.57,32.8,16,2276,594,1184,513,1.875,93800
-115.57,32.79,34,1152,208,621,208,3.6042,73600
-115.57,32.78,20,1534,235,871,222,6.2715,97200
-115.57,32.78,15,1413,279,803,277,4.3021,87500
-115.58,33.88,21,1161,282,724,186,3.1827,71700
-115.58,32.81,5,805,143,458,143,4.475,96300
-115.58,32.81,10,1088,203,533,201,3.6597,87500
-115.58,32.79,14,1687,507,762,451,1.6635,64400
-115.58,32.78,5,2494,414,1416,421,5.7843,110100
-115.59,32.85,20,1608,274,862,248,4.875,90800
-115.59,32.79,8,2183,307,1000,287,6.3814,159900
-115.59,32.69,30,935,177,649,148,2.5769,94400
-115.6,33.2,37,709,187,390,142,2.4511,72500
-115.6,32.87,3,1629,317,1005,312,4.1293,83200
-115.62,33.04,20,1121,244,766,230,2.2969,62000
-115.62,33.04,17,1009,231,745,217,2.0463,61200
-115.64,32.8,23,1228,235,569,235,3.1667,125000
-115.69,32.79,18,1564,340,1161,343,2.1792,55200
-115.72,32.75,16,348,99,123,54,2.0938,87500
-115.73,33.36,19,749,238,476,169,1.7727,50000
-115.73,33.35,23,1586,448,338,182,1.2132,30000
-115.73,33.09,27,452,103,258,61,2.9,87500
-115.73,32.8,44,472,81,206,57,2.2083,93800
-115.8,33.26,2,96,18,30,16,5.3374,47500
-115.84,33.49,20,1660,379,637,250,2.0347,68900
-115.85,34.2,34,3868,1257,890,423,1.3571,41000
-115.88,32.93,15,208,49,51,20,4.0208,32500
-115.9,33.34,19,1210,248,329,155,1.7857,62800
-115.91,33.36,15,459,95,160,73,0.922,67500
-115.93,35.55,18,1321,272,754,226,3.4028,67500
-115.94,33.38,5,186,43,41,21,2.7,58800
-115.95,33.28,12,99,25,37,17,1.8958,53800
-115.96,33.3,27,322,81,112,57,1.125,54400
-115.98,33.32,8,240,46,63,24,1.4688,53800
-115.99,33.4,15,1945,536,515,273,2.0109,54300
-116,33.19,16,245,57,81,33,1.2639,51300
-116,32.74,26,1134,280,329,158,1.4338,43900
-116.01,33.51,24,2985,958,4042,905,1.7344,66400
-116.01,33.41,20,1996,515,659,295,2.8684,62800
-116.02,34.18,8,569,97,312,96,4.3021,94500
-116.05,34.12,19,301,65,150,56,3.125,65600
-116.05,33.33,17,290,94,135,57,1.7292,81300
-116.06,34.2,29,1202,290,383,156,1.3371,66900
-116.06,34.15,15,10377,2331,4507,1807,2.2466,66800
-116.08,33.86,16,381,89,182,75,2.425,76100
-116.09,34.15,13,9444,1997,4166,1482,2.6111,65600
-116.11,33.64,20,1273,354,1548,355,2.0871,84700
-116.12,33.53,17,2421,820,2971,685,1.654,100000
-116.14,34.22,32,3298,1228,763,360,1.875,47800
-116.15,34.14,18,3312,705,1251,512,3.0139,82600
-116.15,33.69,22,197,54,331,70,2.9286,112500
-116.15,33.64,10,1711,499,1896,443,1.6557,65400
-116.16,33.68,12,1230,277,1334,260,2.2679,61400
-116.17,33.67,18,3585,800,3873,788,2.5714,65900
-116.17,33.66,22,639,203,664,153,1.9306,47500
-116.17,33.53,13,1713,512,1978,442,2.1287,58600
-116.18,33.69,17,89,19,79,21,2.375,155000
-116.18,33.67,25,2888,654,2940,660,2.2141,66700
-116.19,33.67,16,1859,476,1994,477,1.7297,67500
-116.2,33.7,26,2399,625,2654,535,2.2989,60600
-116.2,33.63,23,1152,273,1077,235,2.5,96300
-116.2,32.64,28,1608,409,567,254,1.4648,61800
-116.21,33.75,22,894,192,830,202,3.0673,68200
-116.21,33.72,28,2488,714,2891,676,2.3169,68900
-116.21,33.71,19,3114,787,3157,772,1.7083,82200
-116.21,33.68,34,584,176,625,166,1.5809,100000
-116.21,33.66,19,1596,295,1201,282,3.8846,100900
-116.22,36,14,1372,386,436,213,1.1471,32900
-116.22,34.21,23,1175,468,355,151,2.2083,42500
-116.22,33.74,26,4120,858,2918,815,3.3107,69400
-116.22,33.73,38,1695,352,1279,305,2.1217,68500
-116.22,33.72,28,826,258,979,245,1.7172,58800
-116.22,33.7,9,3861,849,825,401,3.2833,124700
-116.23,33.73,29,1133,221,918,239,2.8648,72100
-116.23,33.72,32,4981,1326,3779,1186,1.7805,76900
-116.23,33.71,17,4874,1349,5032,1243,2.444,90000
-116.24,33.73,14,2774,566,1530,505,3.0682,104100
-116.24,33.72,25,5236,1039,2725,935,3.775,93400
-116.24,33.71,10,9033,2224,5525,1845,2.7598,95000
-116.25,33.81,24,880,187,507,169,3.4583,67500
-116.25,33.75,33,278,91,375,81,2.025,50000
-116.25,33.69,5,1664,444,907,374,2.7667,92900
-116.26,33.65,3,7437,1222,574,302,10.2948,382400
-116.26,33.07,17,934,284,452,184,1.9875,83700
-116.27,34.13,37,452,109,184,59,3.7292,65800
-116.29,33.74,6,12991,2555,4571,1926,4.7195,199300
-116.29,33.72,5,3584,760,1097,470,3.1771,167400
-116.3,33.68,10,2387,481,863,304,2.8882,137500
-116.31,34.13,20,2352,556,1217,481,1.6063,55400
-116.31,33.67,15,2214,410,1152,350,2.9187,93400
-116.31,33.67,11,4686,851,2466,731,3.3333,91800
-116.31,33.66,7,4497,831,2248,713,3.6354,98000
-116.32,34.14,18,1880,487,994,425,1.69,54200
-116.32,34.1,10,4256,861,1403,686,2.6618,81000
-116.32,33.28,19,1791,367,327,185,3.3625,100000
-116.33,34.15,13,1808,411,735,320,1.5489,57400
-116.33,33.75,5,19107,3923,2880,1376,4.036,158500
-116.33,33.72,11,12327,2000,2450,1139,7.4382,353100
-116.34,33.36,24,2746,514,731,295,3.3214,176400
-116.35,34.13,9,1969,406,805,349,1.5491,62300
-116.35,32.74,16,2595,606,1046,367,1.7137,110700
-116.36,33.88,11,12557,3098,2453,1232,1.7844,78500
-116.37,33.72,17,8626,1859,3497,1337,3.312,121300
-116.37,33.69,7,8806,1542,858,448,7.8005,318100
-116.37,33.19,12,4890,1152,1289,570,2.5795,98700
-116.38,34.2,14,4985,1238,2517,954,2.0674,65000
-116.38,34.1,6,2104,348,841,320,4.1458,116300
-116.38,33.74,7,17579,3479,3581,1820,4.084,194500
-116.38,33.73,10,11836,2405,3811,1570,4.0079,134500
-116.38,33.71,17,12509,2460,2737,1423,4.5556,258100
-116.39,34.15,15,5583,1149,2709,964,1.9779,73300
-116.39,33.82,15,11115,2257,4122,1653,2.7219,74400
-116.39,33.72,19,7646,1618,2496,1075,3.5569,128000
-116.39,33.69,10,11659,2007,2186,1083,6.9833,238800
-116.4,34.12,16,5648,1089,2524,1008,2.6739,78000
-116.4,34.09,9,4855,872,2098,765,3.2723,97800
-116.4,33.78,8,3059,500,612,208,6.8729,259200
-116.41,33.74,25,2475,476,910,387,3.3639,168800
-116.41,33.74,17,4289,893,958,440,2.4659,177800
-116.42,33.79,12,7095,1260,1179,570,4.9444,285000
-116.42,33.76,14,16921,2837,2524,1262,7.6281,341700
-116.42,33.68,15,3895,782,900,529,2.2208,138300
-116.42,33.51,26,186,48,102,39,2.5625,103100
-116.43,34.1,17,6683,1296,2677,1227,2.4828,84000
-116.43,33.81,8,6710,1343,2069,781,3.5223,115100
-116.43,33.75,24,2596,438,473,237,3.7727,500001
-116.44,34.16,19,1867,361,758,321,2.8929,98100
-116.44,34.12,18,5584,1303,2250,1158,1.5823,72400
-116.44,33.93,17,5293,1266,1201,599,1.6849,88400
-116.44,33.77,18,4872,1110,955,656,2.2439,97500
-116.44,33.74,5,846,249,117,67,7.9885,403300
-116.45,33.8,9,5534,1206,2283,1008,3.6161,99100
-116.45,33.78,16,5228,992,1177,639,3.0859,134600
-116.45,32.65,22,2680,643,1644,516,2.1949,127100
-116.46,33.82,6,4863,920,3010,828,3.9508,104200
-116.46,33.78,33,2565,745,2301,638,2.5477,83000
-116.47,34.07,22,5473,1234,2581,1098,1.9375,65300
-116.47,33.94,18,2233,471,919,388,3.2578,85200
-116.47,33.84,3,9169,1512,3838,1270,4.3111,142500
-116.47,33.81,7,10105,2481,6274,2095,2.4497,90900
-116.47,33.78,27,1781,441,759,340,3.3162,113600
-116.48,33.94,10,3254,913,923,486,1.8,81000
-116.48,33.79,14,9425,2020,1711,1000,2.6298,145200
-116.48,33.61,8,1294,272,457,199,2.9167,115300
-116.49,33.82,27,3316,636,2362,532,2.9569,65900
-116.49,33.8,13,8789,1875,1274,688,3.7396,148900
-116.5,33.98,5,4332,868,1420,567,4.0417,146400
-116.5,33.95,10,7249,1882,4274,1621,1.6983,66600
-116.5,33.82,16,343,85,29,14,2.1042,87500
-116.5,33.81,26,5032,1229,3086,1183,2.5399,94800
-116.5,33.69,20,4810,1074,1304,740,2.25,248100
-116.51,34.85,15,3149,713,1281,486,2,64700
-116.51,34.45,21,8502,2634,2330,991,1.3811,51300
-116.51,33.96,16,4913,1395,2518,1132,1.4665,61100
-116.51,33.94,12,3369,780,1315,584,1.7388,66000
-116.51,33.89,21,1284,306,537,233,1.95,61000
-116.52,33.97,13,3921,754,1902,665,3.3616,89600
-116.52,33.85,13,7559,1444,3189,1105,3.4886,112500
-116.52,33.84,17,4465,859,853,445,3.6875,130400
-116.52,33.82,21,10227,2315,3623,1734,2.5212,145200
-116.52,32.9,18,4454,852,1754,656,4.57,189900
-116.53,33.95,18,2990,648,1280,532,2.625,68200
-116.53,33.88,5,4423,763,1906,667,4.6855,125200
-116.53,33.85,16,10077,2186,3048,1337,2.9647,110900
-116.53,33.84,28,8399,1839,3470,1340,2.5885,159000
-116.53,33.78,18,2547,463,411,214,2.5489,220500
-116.54,33.81,31,6814,1714,2628,1341,2.1176,124100
-116.54,33.81,24,6087,1217,1721,833,3.1493,199400
-116.54,33.8,22,6050,1387,1432,890,2.2216,183900
-116.54,33.79,18,9374,1780,1678,919,3.9737,235600
-116.55,33.84,28,2992,562,676,346,5.7613,500001
-116.56,34.06,15,6928,1529,2568,1075,2.5405,69600
-116.56,33.83,36,1765,399,451,264,2.6083,321900
-116.56,33.05,15,1985,361,536,209,4.125,148200
-116.57,35.43,8,9975,1743,6835,1439,2.7138,22500
-116.57,34,20,260,67,69,50,3.5208,76600
-116.57,33.94,29,551,166,224,107,1.1917,50000
-116.57,33.84,18,7962,1652,2009,921,3.3897,230200
-116.57,33.64,10,489,82,183,74,6.2702,345500
-116.58,32.69,19,4085,876,2133,718,2.919,116500
-116.6,33.49,16,3730,827,1346,592,2.183,113500
-116.6,33.06,23,1731,365,612,258,2.7813,172900
-116.61,33.04,11,2522,538,616,269,3.875,198100
-116.62,34.23,14,6438,1719,1586,691,1.6136,67400
-116.62,32.86,18,4115,847,2032,745,4.0159,169100
-116.66,32.79,13,843,157,918,152,6.2152,240600
-116.67,32.97,16,349,74,120,43,5.359,193800
-116.68,33.71,21,3460,711,658,255,3.5882,161100
-116.68,33.16,26,1820,374,1001,324,2.1797,156300
-116.71,33.94,12,549,109,209,90,3.0208,66300
-116.72,34.89,14,4527,875,1640,590,2.8594,81700
-116.72,33.56,13,3166,682,1250,475,2.355,122900
-116.74,33.62,11,2385,661,682,242,2.9141,214300
-116.74,33.33,17,4190,946,1802,673,2.4744,158200
-116.75,33.83,16,5277,1070,657,276,3.3333,143400
-116.75,32.85,17,4863,845,2266,769,4.2321,217400
-116.75,32.82,17,3348,481,1222,443,6.6361,308600
-116.76,34.29,14,3959,849,1064,376,2.8214,111400
-116.76,34.14,4,42,10,9,3,0.536,42500
-116.76,33.46,6,1251,268,544,216,3.0694,173400
-116.76,32.84,16,3311,702,1627,624,3.1196,187200
-116.76,32.74,14,4085,751,2129,688,4.7367,214500
-116.77,33.92,19,2307,525,1266,437,1.6875,63000
-116.78,33,7,12480,1946,5102,1697,5.5102,221000
-116.79,33.99,16,319,68,212,67,1.4688,90000
-116.79,32.84,12,4281,786,1891,721,3.5769,231800
-116.79,32.61,19,2652,520,1421,491,3.5227,206100
-116.8,33.8,35,324,63,158,39,3.4167,100000
-116.8,32.8,11,3874,565,1672,546,6.1481,274600
-116.82,34.24,11,5799,1527,713,262,2.5147,84700
-116.83,34.25,15,8948,1985,1316,514,2.7375,90800
-116.83,32.83,6,3123,495,1513,480,5.4288,167800
-116.84,33.01,5,5673,855,2592,797,5.4155,199200
-116.84,32.92,20,1066,219,536,173,3.1607,119300
-116.84,32.86,16,2502,532,1211,494,3.2516,202100
-116.85,34.98,26,3606,792,1683,608,2.6587,57400
-116.85,34.25,5,5806,1030,569,219,4.0132,163100
-116.85,32.83,17,4234,770,2191,725,3.6445,197600
-116.86,34.23,13,4760,938,309,132,5.4618,147800
-116.86,33.97,11,658,131,376,120,2.3977,58000
-116.86,33.84,18,521,118,174,74,2.7788,91100
-116.86,33.73,13,2604,443,978,417,2.933,170700
-116.86,33.05,17,9044,1689,5030,1596,3.6348,164500
-116.86,33.02,17,401,68,251,69,4.6518,170200
-116.86,32.87,17,5799,921,2630,843,5.0524,285400
-116.86,32.8,19,1747,291,848,290,4.875,187200
-116.87,33.94,35,4448,906,2736,843,2.218,73400
-116.87,33.93,32,3141,812,2589,721,1.4556,54600
-116.87,33.76,5,4116,761,1714,717,2.5612,130800
-116.87,33.57,12,1153,265,446,195,3.038,128100
-116.87,32.75,15,2053,321,993,309,5.5164,248900
-116.87,32.72,13,3268,491,1431,503,5.7652,259900
-116.88,34.25,11,1089,198,230,90,4.9643,176000
-116.88,34.24,13,4137,796,573,218,4.6394,226500
-116.88,34.19,38,898,259,106,52,1.6875,225000
-116.88,34.08,52,3419,777,710,265,3.9028,128600
-116.88,33.93,37,1495,429,865,342,1.2188,55000
-116.88,33.74,20,3111,623,1000,508,1.5982,140000
-116.88,33.05,11,7217,1583,4197,1502,2.8827,166700
-116.88,33.02,16,3204,541,1818,529,5.2596,171500
-116.88,32.86,9,3049,471,1527,515,5.0733,196600
-116.89,33.93,29,4549,916,2494,912,2.0976,72600
-116.89,33.92,10,2653,621,1967,598,2.6643,81000
-116.89,33.86,2,6900,1238,1950,980,3.0417,146300
-116.89,33.75,23,2719,538,930,485,2.0154,81700
